[00:00:01.191] Server  LOG     ✓ Ready in 1008ms
[00:00:04.694] Server  WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:05.204] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:05.453] Browser WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:09.352] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:00:09.352] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:00:09.352] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:00:17.308] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: 7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m
[00:00:17.309] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:00:19.585] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":102,"44":243,"45":183,"46":145,"47":161,"48":176,"49":52,"50":223,"51":46,"52":86,"53":232,"54":236,"55":245,"56":123,"57":197,"58":6,"59":2,"60":62,"61":76,"62":125,"63":223,"64":200,"65":39,"66":40,"67":23,"68":41,"69":29,"70":97,"71":216,"72":215,"73":127,"74":156,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":91,"83":62,"84":215,"85":82,"86":51,"87":53,"88":41,"89":134,"90":6,"91":114,"92":42,"93":219,"94":158,"95":165,"96":92,"97":197,"98":185,"99":48,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","outputDigest":"HqDqEyQoJmx1Bb68izqVKMWKT9WsS6nqKyh3NFVgJqMf","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xe59181dc6a2f32c34bf65ec265621688b239b96cf3bdfad55d3f168f334d9736","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}],"dependencies":["74yKnLaZGZ7J7TeN3kpaZ5j2xgcQEoWqF3q1z5jT897J","B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"79BgJ3rZFdD4CJTFos1b2LEm81e8pc725M9E9LukhBFZ","gasObject":{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142502"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142502","status":{"error":null,"success":true},"transactionDigest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["AKC/CwMtv2v/RDCddgor/Wy7n9Oovi+KOo6CIerD0PWUVWY2Jrd3eyf11vJBTl0xsDyTmscCDrx5np/z0wC0Fg229rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
[00:00:19.585] Browser LOG     [DeepBookTrader] Extracting using documented pattern...
[00:00:19.585] Browser LOG     [DeepBookTrader] Full result structure: {
  "$kind": "Transaction",
        "89": 147,
        "90": 15,
        "91": 190,
        "92": 11,
        "93": 199,
        "94": 1,
        "95": 216,
        "96": 105,
        "97": 132,
        "98": 190,
        "99": 70,
        "100": 133,
        "101": 121,
        "102": 99,
        "103": 3,
        "104": 238,
        "105": 160,
        "106": 185,
        "107": 7,
        "108": 129,
        "109": 145,
        "110": 196,
        "111": 14,
        "112": 197,
        "113": 22,
        "114": 3,
        "115": 32,
        "116": 149,
        "117": 188,
        "118": 34,
        "119": 52,
        "120": 172,
        "121": 131,
        "122": 63,
        "123": 138,
        "124": 52,
        "125": 123,
        "126": 219,
        "127": 86,
        "128": 48,
        "129": 111,
        "130": 217,
        "131": 52,
        "132": 130,
        "133": 205,
        "134": 16,
        "135": 116,
        "136": 70,
        "137": 1,
        "138": 173,
        "139": 238,
        "140": 163,
        "141": 146,
        "142": 182,
        "143": 83,
        "144": 81,
        "145": 238,
        "146": 162,
        "147": 106,
        "148": 32,
        "149": 230,
        "150": 184,
        "151": 37,
        "152": 253,
        "153": 72,
        "154": 41,
        "155": 160,
        "156": 90,
        "157": 154,
        "158": 53,
        "159": 108,
        "160": 38,
        "161": 239,
        "162": 200,
        "163": 91,
        "164": 129,
        "165": 251,
        "166": 233,
        "167": 13,
        "168": 55,
        "169": 141,
        "170": 120,
        "171": 56,
        "172": 253,
        "173": 9,
        "174": 27,
        "175": 173,
        "176": 24,
        "177": 170,
        "178": 2,
        "179": 205,
        "180": 39,
        "181": 32,
        "182": 245,
        "183": 77,
        "184": 116,
        "185": 134,
        "186": 193,
        "187": 129,
        "188": 182,
        "189": 77,
        "190": 49,
        "191": 225,
        "192": 2,
        "193": 84,
        "194": 24,
        "195": 119,
        "196": 208,
        "197": 150,
        "198": 23,
        "199": 141,
        "200": 23,
        "201": 74,
        "202": 7,
        "203": 126,
        "204": 196,
        "205": 229,
        "206": 113,
        "207": 176,
        "208": 85,
        "209": 114,
        "210": 137,
        "211": 75,
        "212": 101,
        "213": 8,
        "214": 41,
        "215": 77,
        "216": 243,
        "217": 44,
        "218": 0,
        "219": 0,
        "220": 0,
        "221": 0,
        "222": 3,
        "223": 9,
        "224": 23,
        "225": 245,
        "226": 88,
        "227": 89,
        "228": 35,
        "229": 82,
        "230": 238,
        "231": 47,
        "232": 220,
        "233": 83,
        "234": 14,
        "235": 28,
        "236": 193,
        "237": 162,
        "238": 105,
        "239": 216,
        "240": 214,
        "241": 23,
        "242": 122,
        "243": 94,
        "244": 110,
        "245": 72,
        "246": 3,
        "247": 91,
        "248": 205,
        "249": 0,
        "250": 173,
        "251": 6,
        "252": 73,
        "253": 142,
        "254": 87,
        "255": 1,
        "256": 40,
        "257": 77,
        "258": 243,
        "259": 44,
        "260": 0,
        "261": 0,
        "262": 0,
        "263": 0,
        "264": 32,
        "265": 173,
        "266": 211,
        "267": 162,
        "268": 85,
        "269": 25,
        "270": 30,
        "271": 103,
        "272": 255,
        "273": 254,
        "274": 203,
        "275": 127,
        "276": 140,
        "277": 188,
        "278": 95,
        "279": 229,
        "280": 83,
        "281": 160,
        "282": 23,
        "283": 95,
        "284": 182,
        "285": 241,
        "286": 61,
        "287": 85,
        "288": 82,
        "289": 206,
        "290": 40,
        "291": 78,
        "292": 232,
        "293": 100,
        "294": 153,
        "295": 235,
        "296": 31,
        "297": 0,
        "298": 179,
        "299": 63,
        "300": 179,
        "301": 11,
        "302": 241,
        "303": 31,
        "304": 5,
        "305": 21,
        "306": 38,
        "307": 34,
        "308": 74,
        "309": 160,
        "310": 141,
        "311": 217,
        "312": 230,
        "313": 163,
        "314": 187,
        "315": 142,
        "316": 116,
        "317": 253,
        "318": 101,
        "319": 214,
        "320": 53,
        "321": 180,
        "322": 251,
        "323": 146,
        "324": 179,
        "325": 144,
        "326": 126,
        "327": 91,
        "328": 63,
        "329": 52,
        "330": 1,
        "331": 32,
        "332": 51,
        "333": 231,
        "334": 110,
        "335": 216,
        "336": 150,
        "337": 157,
        "338": 157,
        "339": 214,
        "340": 83,
        "341": 138,
        "342": 90,
        "343": 142,
        "344": 38,
        "345": 229,
        "346": 59,
        "347": 73,
        "348": 77,
        "349": 254,
        "350": 253,
        "351": 132,
        "352": 121,
        "353": 238,
        "354": 126,
        "355": 177,
        "356": 78,
        "357": 153,
        "358": 201,
        "359": 232,
        "360": 151,
        "361": 93,
        "362": 18,
        "363": 123,
        "364": 0,
        "365": 179,
        "366": 63,
        "367": 179,
        "368": 11,
        "369": 241,
        "370": 31,
        "371": 5,
        "372": 21,
        "373": 38,
        "374": 34,
        "375": 74,
        "376": 160,
        "377": 141,
        "378": 217,
        "379": 230,
        "380": 163,
        "381": 187,
        "382": 142,
        "383": 116,
        "384": 253,
        "385": 101,
        "386": 214,
        "387": 53,
        "388": 180,
        "389": 251,
        "390": 146,
        "391": 179,
        "392": 144,
        "393": 126,
        "394": 91,
        "395": 63,
        "396": 52,
        "397": 0,
        "398": 42,
        "399": 236,
        "400": 192,
        "401": 30,
        "402": 78,
        "403": 82,
        "404": 240,
        "405": 186,
        "406": 185,
        "407": 146,
        "408": 220,
        "409": 40,
        "410": 220,
        "411": 19,
        "412": 56,
        "413": 243,
        "414": 23,
        "415": 151,
        "416": 194,
        "417": 170,
        "418": 42,
        "419": 60,
        "420": 141,
        "421": 45,
        "422": 250,
        "423": 107,
        "424": 249,
        "425": 78,
        "426": 236,
        "427": 70,
        "428": 124,
        "429": 96,
        "430": 0,
        "431": 0,
        "432": 1,
        "433": 62,
        "434": 176,
        "435": 37,
        "436": 44,
        "437": 98,
        "438": 164,
        "439": 55,
        "440": 9,
        "441": 16,
        "442": 196,
        "443": 66,
        "444": 16,
        "445": 112,
        "446": 2,
        "447": 93,
        "448": 195,
        "449": 73,
        "450": 121,
        "451": 121,
        "452": 216,
        "453": 164,
        "454": 94,
        "455": 146,
        "456": 5,
        "457": 81,
        "458": 10,
        "459": 73,
        "460": 189,
        "461": 213,
        "462": 117,
        "463": 77,
        "464": 161,
        "465": 0,
        "466": 1,
        "467": 32,
        "468": 100,
        "469": 190,
        "470": 167,
        "471": 14,
        "472": 42,
        "473": 253,
        "474": 76,
        "475": 116,
        "476": 234,
        "477": 228,
        "478": 199,
        "479": 127,
        "480": 114,
        "481": 161,
        "482": 120,
        "483": 77,
        "484": 207,
        "485": 223,
        "486": 254,
        "487": 6,
        "488": 164,
        "489": 90,
        "490": 117,
        "491": 22,
        "492": 143,
        "493": 252,
        "494": 202,
        "495": 95,
        "496": 199,
        "497": 30,
        "498": 187,
        "499": 119,
        "500": 2,
        "501": 41,
        "502": 77,
        "503": 243,
        "504": 44,
        "505": 0,
        "506": 0,
        "507": 0,
        "508": 0,
        "509": 1,
        "510": 0,
        "511": 0
      },
      "version": 2,
      "status": {
        "success": true,
        "error": null
      },
      "gasUsed": {
        "computationCost": "1120000",
        "storageCost": "2956400",
        "storageRebate": "978120",
        "nonRefundableStorageFee": "9880"
      },
      "transactionDigest": "GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq",
      "gasObject": {
        "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
        "inputState": "Exists",
        "inputVersion": "754142504",
        "inputDigest": "ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg",
        "inputOwner": {
          "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
          "$kind": "AddressOwner"
        },
        "outputState": "ObjectWrite",
        "outputVersion": "754142505",
        "outputDigest": "4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k",
        "outputOwner": {
          "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
          "$kind": "AddressOwner"
        },
        "idOperation": "None"
      },
      "eventsDigest": "AuA4ZVsj67bSdqmZN1fSw6rrsNea6nx6YAqEVD6MbpWy",
      "dependencies": [
        "B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73",
        "GXddfvXKj4YmjPKLGoVhi2bNdPnVPs8yGAGJ2TmduXPL",
        "HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"
      ],
      "lamportVersion": "754142505",
      "changedObjects": [
        {
          "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
          "inputState": "Exists",
          "inputVersion": "754142504",
          "inputDigest": "ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg",
          "inputOwner": {
            "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
            "$kind": "AddressOwner"
          },
          "outputState": "ObjectWrite",
          "outputVersion": "754142505",
          "outputDigest": "4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k",
          "outputOwner": {
            "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
            "$kind": "AddressOwner"
          },
          "idOperation": "None"
        },
        {
          "objectId": "0x2aecc01e4e52f0bab992dc28dc1338f31797c2aa2a3c8d2dfa6bf94eec467c60",
          "inputState": "DoesNotExist",
          "inputVersion": null,
          "inputDigest": null,
          "inputOwner": null,
          "outputState": "DoesNotExist",
          "outputVersion": null,
          "outputDigest": null,
          "outputOwner": null,
          "idOperation": "Created"
        },
        {
          "objectId": "0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1",
          "inputState": "DoesNotExist",
          "inputVersion": null,
          "inputDigest": null,
          "inputOwner": null,
          "outputState": "ObjectWrite",
          "outputVersion": "754142505",
          "outputDigest": "7nGPGKz6LCW4KJAxt7easHrhJANVFZGjYXHaLzLE8WSr",
          "outputOwner": {
            "$kind": "Shared",
            "Shared": {
              "initialSharedVersion": "754142505"
            }
          },
          "idOperation": "Created"
        }
      ],
      "unchangedConsensusObjects": [],
      "auxiliaryDataDigest": null
    },
    "objectTypes": {
      "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57": "0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>",
      "0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1": "0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"
    },
    "transaction": {
      "gasData": {
        "budget": "5076400",
        "owner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
        "payment": [
          {
            "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
            "version": "754142504",
            "digest": "ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg"
          }
        ],
        "price": "1000"
      },
      "sender": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
      "expiration": {
        "$kind": "None",
        "None": true
      },
      "commands": [
        {
          "$kind": "MoveCall",
          "MoveCall": {
            "package": "0x22be4cade64bf2d02412c7e8d0e8beea2f78828b948118d46735315409371a3c",
            "module": "balance_manager",
            "function": "new",
            "typeArguments": [],
            "arguments": []
          }
        },
        {
          "$kind": "MoveCall",
          "MoveCall": {
            "package": "0x0000000000000000000000000000000000000000000000000000000000000002",
            "module": "transfer",
            "function": "public_share_object",
            "typeArguments": [
              "0x22be4cade64bf2d02412c7e8d0e8beea2f78828b948118d46735315409371a3c::balance_manager::BalanceManager"
            ],
            "arguments": [
              {
                "$kind": "Result",
                "Result": 0
              }
            ]
          }
        }
      ],
      "inputs": [],
      "version": 2
    },
    "signatures": [
      "AL2oeq+qBxASc17T6qV06CK2PLA3c/aiKGLYn3BpecT3cwPJirhqhwp+nmFAI3DgnfsHGm79cYkME5yFThi3MwC29rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="
    ]
  }
}
[00:14:18.827] Browser LOG     [DeepBookTrader] ObjectTypes: {"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"}
[00:14:18.827] Browser LOG     [DeepBookTrader] ChangedObjects: [{"idOperation":"None","inputDigest":"ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142504","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142505"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x2aecc01e4e52f0bab992dc28dc1338f31797c2aa2a3c8d2dfa6bf94eec467c60","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1","outputDigest":"7nGPGKz6LCW4KJAxt7easHrhJANVFZGjYXHaLzLE8WSr","outputOwner":{"$kind":"Shared","Shared":{"initialSharedVersion":"754142505"}},"outputState":"ObjectWrite","outputVersion":"754142505"}]
[00:14:18.827] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"None","isBalanceManager":false,"isCreated":false,"objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","objectType":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>"}
[00:14:18.827] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"Created","isCreated":true,"objectId":"0x2aecc01e4e52f0bab992dc28dc1338f31797c2aa2a3c8d2dfa6bf94eec467c60"}
[00:14:18.827] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"Created","isBalanceManager":true,"isCreated":true,"objectId":"0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1","objectType":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"}
[00:14:18.827] Browser LOG     [DeepBookTrader] Extracted balance manager address: 0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1
[00:14:18.827] Browser LOG     [useDeepBookTrader] Successfully extracted address: 0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1
[00:14:18.827] Browser ERROR   uncaughtError: TypeError: chart.addCandlestickSeries is not a function
[00:14:19.023] Browser LOG     [useTraderBalances] Processed balances: {"DEEP":"0","SUI":"0","USDT":"0"}
[00:15:16.525] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:15:20.078] Server  LOG     ✓ Compiled in 22ms
[00:15:45.043] Server  LOG     ✓ Compiled in 54ms
[00:15:55.494] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:15:55.494] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:15:55.494] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:15:55.494] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:15:55.494] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:15:59.099] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: EUDWeM3aCdqu4r4Fg7LXvcVqbWYhLhKkzbxBZDnQR2aF
[00:15:59.100] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:16:01.285] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"EUDWeM3aCdqu4r4Fg7LXvcVqbWYhLhKkzbxBZDnQR2aF","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":200,"44":32,"45":194,"46":27,"47":180,"48":23,"49":9,"50":50,"51":137,"52":75,"53":124,"54":124,"55":20,"56":194,"57":14,"58":70,"59":82,"60":241,"61":192,"62":67,"63":116,"64":166,"65":129,"66":56,"67":204,"68":83,"69":223,"70":215,"71":250,"72":99,"73":60,"74":252,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":198,"83":225,"84":88,"85":190,"86":240,"87":119,"88":57,"89":184,"90":169,"91":233,"92":71,"93":197,"94":21,"95":61,"96":209,"97":55,"98":173,"99":108,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142505","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"CSZfAdP7yca1CHypSeZMV2bScPcBDi2spT8LwpoXUNbH","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142506"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x446dd56da8eddb1c65e50662222e5cee5cbf1e1564291c3b861ecfd987815523","outputDigest":"TwpGv48hFfo2weieoaWgUKXHKV44LzGg7FMvmbKspy8","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142506"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xa295301b95aacc5adfdcdded553e185195ea0e6a0d95d18542b5dc5511395926","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}],"dependencies":["B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"EPM2GdfpndY21PPuw6P97Qmxhyn7645dGH6WSC8F4Dd2","gasObject":{"idOperation":"None","inputDigest":"4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142505","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"CSZfAdP7yca1CHypSeZMV2bScPcBDi2spT8LwpoXUNbH","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142506"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142506","status":{"error":null,"success":true},"transactionDigest":"EUDWeM3aCdqu4r4Fg7LXvcVqbWYhLhKkzbxBZDnQR2aF","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0x446dd56da8eddb1c65e50662222e5cee5cbf1e1564291c3b861ecfd987815523":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["ACxlbRK/B6yliy5X9+MHwtEHKd+zE6Xy5mQeMZTM6hNp6QP8ukGNbnacvBwvMn2+Pjnyr1V9F3k8sT1xKCx9SAq29rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
